setup,gene,num_mutated,model,graph,gene_selection,cancer type,num_layer,channels,batch,lr,ratio,dropout,aggregation,criterion,max_features,n_estimator,val_auc,val_acc,val_prec,val_recall
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,32,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6925788251973354,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,32,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7511032477172431,0.672279013830427,0.6446384039900249,0.6653796653796654
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,32,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8319911333455351,0.751052315093205,0.7604017216642754,0.6821106821106822
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,32,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6418911655931971,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,32,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7451759240698294,0.6704750450992183,0.6451204055766794,0.6550836550836551
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,32,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.8092870361493386,0.7203848466626579,0.7178770949720671,0.6615186615186616
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,32,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6238992943281882,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,32,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7095945510166729,0.539987973541792,0.7727272727272727,0.021879021879021878
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,32,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.8097809192617319,0.7221888153938665,0.7279305354558611,0.6473616473616474
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,40,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6823866756146666,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,40,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7479380380057581,0.6710763680096211,0.6402439024390244,0.6756756756756757
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,40,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.834588377477768,0.7492483463619964,0.7549575070821529,0.685971685971686
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,40,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6618266121652127,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,40,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.744873057514141,0.6704750450992183,0.6394640682095006,0.6756756756756757
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,40,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.8025600576390645,0.7209861695730607,0.7232524964336662,0.6525096525096525
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,40,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6464530476945827,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,40,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7301800349204413,0.666867107636801,0.6416772554002541,0.6499356499356499
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,40,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.8271685100127538,0.745640408899579,0.7521367521367521,0.6795366795366795
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,48,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6816269671800146,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,48,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7661753982295743,0.6855081178592904,0.6560196560196561,0.6872586872586872
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,48,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8288811223348469,0.7444377630787733,0.748587570621469,0.6821106821106822
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,48,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6649061186307235,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,48,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.758958894399075,0.6794948887552615,0.6506172839506172,0.6782496782496783
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,48,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.8278497781883787,0.7444377630787733,0.7514285714285714,0.676962676962677
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,48,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6491214690988957,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,48,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7579115716813234,0.6788935658448587,0.6494464944649446,0.6795366795366795
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,1,48,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.8281591814323193,0.7414311485267588,0.7503607503607503,0.6692406692406693
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,2,32,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6224960852500356,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,2,32,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.68939037392762,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,2,32,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8326389917812039,0.7486470234515935,0.7567954220314735,0.6808236808236808
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,2,32,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6059016126736217,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,funcoup,NA,pan_cancer,2,32,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6891485164622863,0.5327720986169573,0.0,0.0
